, , config1 , , , , , , , , , , config3 , , , , , , , , , , config4 , , , , , , , , , , config5 , , , , , , , , , , config16 , , , , , , , , , , config17 , , , , , , , , , 
instance , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) , , success , iter , visited buckets (%), first feasible bucket (%) , actual int gap (%) , proj int gap (%), num frac (%), obj gap (%), time (s) 
neos-3004026-krka , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.003011 , 0.003011 , 0.039147 , -1.000000 , 161.297407 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.003011 , 0.004667 , 0.039147 , -1.000000 , 141.153939 , , 0.000000 , 12000.000000 , 100.000000 , 66.666667 , 0.006625 , 0.006625 , 0.086123 , -1.000000 , 144.943323 , , 0.000000 , 12000.000000 , 100.000000 , 66.666667 , 0.005601 , 0.005601 , 0.062635 , -1.000000 , 151.209250 , , 0.000000 , 12000.000000 , 100.000000 , 50.000000 , 0.006926 , 0.006926 , 0.090037 , -1.000000 , 147.736892 , , 0.000000 , 12000.000000 , 100.000000 , 50.000000 , 0.005721 , 0.005721 , 0.074379 , -1.000000 , 145.457077
neos-3024952-loue , , 0.333333 , 1563.666667 , 100.000000 , 100.000000 , 0.002560 , 0.002560 , 0.051203 , 88.795082 , 28.092177 , , 1.000000 , 530.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 89.709995 , 8.209970 , , 0.333333 , 1563.666667 , 100.000000 , 100.000000 , 0.002560 , 0.002560 , 0.051203 , 88.795082 , 28.223175 , , 1.000000 , 530.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 89.709995 , 8.588409 , , 0.333333 , 1563.666667 , 100.000000 , 100.000000 , 0.002560 , 0.002560 , 0.051203 , 88.795082 , 27.827532 , , 1.000000 , 530.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 89.709995 , 8.269136
neos-3046615-murg , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.010766 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.009448 , , 1.000000 , 0.000000 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.009109 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.008895 , , 1.000000 , 1.000000 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.011253 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 24.847346 , 0.011296
neos-3083819-nubu , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.798347 , 0.100573 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 10.139691 , 0.079277 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.798347 , 0.128884 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 10.139691 , 0.096363 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 0.798347 , 0.134705 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 10.139691 , 0.097441
neos-3381206-awhea , , 0.000000 , 2001.333333 , 100.000000 , 100.000000 , 0.489981 , 0.562339 , 2.666667 , -1.000000 , 10.345154 , , 0.000000 , 2001.333333 , 100.000000 , 100.000000 , 0.489981 , 0.562339 , 2.666667 , -1.000000 , 10.455273 , , 0.333333 , 1364.666667 , 100.000000 , 33.333333 , 0.283051 , 0.368811 , 1.628070 , 3.617021 , 7.598479 , , 0.333333 , 1364.666667 , 100.000000 , 33.333333 , 0.283051 , 0.368811 , 1.628070 , 3.617021 , 7.617657 , , 0.333333 , 1383.000000 , 100.000000 , 25.000000 , 0.365224 , 0.428382 , 1.838596 , 3.821656 , 7.911278 , , 0.333333 , 1383.000000 , 100.000000 , 25.000000 , 0.365224 , 0.428382 , 1.838596 , 3.821656 , 7.927057
neos-3656078-kumeu , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.105698 , 0.969346 , 0.734225 , -1.000000 , 1847.973012 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.189742 , 2.110409 , 1.674877 , -1.000000 , 1837.518029 , , 0.000000 , 12000.000000 , 100.000000 , 92.307692 , 0.011887 , 0.268496 , 0.194699 , -1.000000 , 1678.343981 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.189742 , 2.110409 , 1.674877 , -1.000000 , 1842.204118 , , 0.000000 , 12000.000000 , 100.000000 , 57.142857 , 0.121888 , 1.219294 , 0.971147 , -1.000000 , 1823.602584 , , 0.000000 , 12000.000000 , 100.000000 , 92.857143 , 0.151935 , 1.993135 , 1.379310 , -1.000000 , 1836.895278
neos-4338804-snowy , , 1.000000 , 325.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 85.770353 , 0.703707 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 76.319351 , 0.040396 , , 1.000000 , 325.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 85.770353 , 0.707044 , , 1.000000 , 3.000000 , 12.500000 , 12.500000 , 0.000000 , 0.000000 , 0.000000 , 79.471230 , 0.050826 , , 1.000000 , 212.333333 , 21.212121 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 85.163272 , 0.695502 , , 1.000000 , 25.333333 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 80.058645 , 0.095381
neos-4722843-widden , , 1.000000 , 10.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 14.835819 , 10.254195 , , 1.000000 , 13.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 39.741448 , 9.285588 , , 1.000000 , 6.000000 , 90.909091 , 90.909091 , 0.000000 , 0.000000 , 0.000000 , 19.255141 , 9.264558 , , 1.000000 , 11.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 38.017157 , 12.009621 , , 1.000000 , 11.333333 , 92.857143 , 92.857143 , 0.000000 , 0.000000 , 0.000000 , 16.948099 , 13.503165 , , 1.000000 , 1.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 76.851949 , 8.479345
neos-4738912-atrato , , 1.000000 , 2.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 11.303491 , 0.119723 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 63.076696 , 0.098943 , , 1.000000 , 2.333333 , 66.666667 , 66.666667 , 0.000000 , 0.000000 , 0.000000 , 11.706687 , 0.253362 , , 1.000000 , 1.000000 , 14.285714 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 37.072749 , 0.250570 , , 1.000000 , 3.333333 , 15.384615 , 15.384615 , 0.000000 , 0.000000 , 0.000000 , 6.542213 , 0.144047 , , 1.000000 , 2.666667 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 44.072609 , 0.199804
neos-662469 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 90.836615 , 2.128801 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 98.521995 , 0.560137 , , 1.000000 , 0.000000 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 97.653569 , 1.853194 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 98.521995 , 0.596985 , , 1.000000 , 1.000000 , 21.428571 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 91.958272 , 3.006409 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 98.521995 , 0.863919
neos-950242 , , 1.000000 , 19.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 40.601504 , 19.339691 , , 1.000000 , 11.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 27.619048 , 9.933021 , , 1.000000 , 103.333333 , 100.000000 , 66.666667 , 0.000000 , 0.000000 , 0.000000 , 60.410831 , 18.262987 , , 1.000000 , 176.333333 , 100.000000 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 38.333333 , 15.455384 , , 1.000000 , 26.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 43.333333 , 24.776964 , , 1.000000 , 13.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 17.777778 , 10.557086
neos8 , , 1.000000 , 1.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 33.548445 , 0.481545 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.429144 , , 1.000000 , 0.000000 , 9.090909 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 65.474590 , 0.456872 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.468349 , , 1.000000 , 0.000000 , 10.000000 , 10.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.466061 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.479890
ns1952667 , , 0.000000 , 1607.333333 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.276191 , , 0.000000 , 1610.000000 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.106266 , , 0.000000 , 1602.666667 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.398410 , , 0.000000 , 1502.000000 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.378266 , , 0.000000 , 1473.333333 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.969302 , , 0.000000 , 1603.666667 , 100.000000 , 100.000000 , 0.025417 , 0.025549 , 0.301568 , -1.000000 , 3600.965883
nu25-pr12 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.654628 , 0.107230 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 86.002701 , 0.059905 , , 1.000000 , 1.000000 , 14.285714 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 2.800463 , 0.130917 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 86.002701 , 0.092346 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.654628 , 0.228987 , , 1.000000 , 0.000000 , 66.666667 , 66.666667 , 0.000000 , 0.000000 , 0.000000 , 19.436557 , 0.077728
nursesched-medium-hint03 , , 1.000000 , 7.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 94.638062 , 42.076908 , , 1.000000 , 3.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 98.030865 , 192.277694 , , 1.000000 , 7.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 94.594233 , 113.769902 , , 1.000000 , 136.666667 , 100.000000 , 85.714286 , 0.000000 , 0.000000 , 0.000000 , 98.501501 , 224.278392 , , 1.000000 , 16.666667 , 21.428571 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 95.696532 , 12.859827 , , 1.000000 , 32.333333 , 23.076923 , 15.384615 , 0.000000 , 0.000000 , 0.000000 , 98.520135 , 425.694777
nursesched-sprint02 , , 1.000000 , 5.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 42.562884 , 1.528863 , , 1.000000 , 4.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 87.676893 , 1.518794 , , 1.000000 , 5.000000 , 87.500000 , 87.500000 , 0.000000 , 0.000000 , 0.000000 , 3.861566 , 1.330293 , , 1.000000 , 1.000000 , 87.500000 , 87.500000 , 0.000000 , 0.000000 , 0.000000 , 87.659574 , 1.073318 , , 1.000000 , 14.000000 , 21.428571 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 56.205005 , 2.028512 , , 1.000000 , 0.000000 , 7.692308 , 7.692308 , 0.000000 , 0.000000 , 0.000000 , 87.139690 , 1.800201
piperout-08 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.125621 , 0.218469 , 0.851406 , -1.000000 , 85.149900 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.119229 , 0.211173 , 0.793574 , -1.000000 , 83.932564 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.125621 , 0.218469 , 0.851406 , -1.000000 , 84.140747 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.119229 , 0.211173 , 0.793574 , -1.000000 , 83.391482 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.125621 , 0.218469 , 0.851406 , -1.000000 , 86.443399 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.119229 , 0.211173 , 0.793574 , -1.000000 , 85.721246
piperout-27 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.173549 , 0.319732 , 0.830827 , -1.000000 , 110.569674 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.131580 , 0.314470 , 0.919639 , -1.000000 , 110.544381 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.173549 , 0.319732 , 0.830827 , -1.000000 , 111.841035 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.131580 , 0.314470 , 0.919639 , -1.000000 , 111.677097 , , 0.000000 , 12000.000000 , 100.000000 , 92.857143 , 0.182955 , 0.374416 , 1.123048 , -1.000000 , 115.025192 , , 0.000000 , 12000.000000 , 100.000000 , 76.923077 , 0.026807 , 0.036425 , 0.212004 , -1.000000 , 111.218511
proteindesign121hz512p9 , , 1.000000 , 3.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.450331 , 2.392610 , , 1.000000 , 1156.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 19.795825 , 36.336722 , , 1.000000 , 3.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.450331 , 2.784987 , , 1.000000 , 1156.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 19.795825 , 37.024914 , , 1.000000 , 440.000000 , 42.857143 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 10.367054 , 27.695118 , , 1.000000 , 667.666667 , 51.515152 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 5.512570 , 50.877381
proteindesign122trx11p8 , , 1.000000 , 116.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 7.584565 , 22.132244 , , 1.000000 , 605.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.695275 , 127.713780 , , 1.000000 , 116.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 7.584565 , 22.663918 , , 1.000000 , 605.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 2.695275 , 127.894915 , , 1.000000 , 881.000000 , 61.904762 , 21.428571 , 0.000000 , 0.000000 , 0.000000 , 10.508994 , 189.904197 , , 1.000000 , 560.000000 , 48.484848 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 4.879072 , 150.053761
radiationm18-12-05 , , 1.000000 , 183.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 73.798165 , 2.379646 , , 1.000000 , 248.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 70.437596 , 2.830202 , , 1.000000 , 146.666667 , 91.666667 , 91.666667 , 0.000000 , 0.000000 , 0.000000 , 67.960230 , 1.979569 , , 1.000000 , 105.666667 , 86.666667 , 80.000000 , 0.000000 , 0.000000 , 0.000000 , 48.565368 , 1.495807 , , 1.000000 , 74.666667 , 12.121212 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 60.864455 , 1.302196 , , 1.000000 , 136.333333 , 11.111111 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 39.655203 , 1.539146
radiationm40-10-02 , , 0.000000 , 2310.666667 , 100.000000 , 100.000000 , 0.001050 , 0.007135 , 0.019462 , -1.000000 , 74.169433 , , 0.333333 , 1625.666667 , 100.000000 , 100.000000 , 0.000037 , 0.006395 , 0.008515 , 65.233273 , 55.724644 , , 1.000000 , 134.000000 , 92.307692 , 92.307692 , 0.000000 , 0.000000 , 0.000000 , 60.151067 , 6.211806 , , 1.000000 , 131.666667 , 100.000000 , 80.000000 , 0.000000 , 0.000000 , 0.000000 , 33.694844 , 5.328199 , , 1.000000 , 159.333333 , 14.285714 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 52.832808 , 5.295099 , , 1.000000 , 234.333333 , 21.212121 , 9.090909 , 0.000000 , 0.000000 , 0.000000 , 40.835364 , 7.364139
rocI-4-11 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.134097 , 0.025329 , 1.358462 , -1.000000 , 61.987502 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.045819 , 0.006258 , 0.574527 , -1.000000 , 70.076322 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.088071 , 0.021968 , 1.175902 , -1.000000 , 62.658988 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.062961 , 0.008819 , 1.197380 , -1.000000 , 72.087662 , , 0.000000 , 12000.000000 , 100.000000 , 83.333333 , 0.219896 , 0.039275 , 1.594716 , -1.000000 , 65.722776 , , 0.000000 , 12000.000000 , 100.000000 , 100.000000 , 0.062961 , 0.008819 , 1.197380 , -1.000000 , 72.116822
rococoB10-011000 , , 1.000000 , 14.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 80.100454 , 0.328265 , , 1.000000 , 13.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 81.361997 , 0.135825 , , 1.000000 , 2.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 73.736546 , 0.307297 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 67.844920 , 0.088820 , , 1.000000 , 15.666667 , 38.461538 , 38.461538 , 0.000000 , 0.000000 , 0.000000 , 74.171169 , 0.521784 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 67.844920 , 0.088542
rococoC10-001000 , , 1.000000 , 18.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 91.166843 , 0.138004 , , 1.000000 , 17.333333 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 92.840557 , 0.086937 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 51.706700 , 0.107036 , , 1.000000 , 3.333333 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 82.072351 , 0.063763 , , 1.000000 , 12.333333 , 30.769231 , 30.769231 , 0.000000 , 0.000000 , 0.000000 , 90.252015 , 0.143505 , , 1.000000 , 6.333333 , 25.000000 , 25.000000 , 0.000000 , 0.000000 , 0.000000 , 85.299261 , 0.069120
roll3000 , , 1.000000 , 56.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 29.050117 , 0.575499 , , 1.000000 , 29.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 34.365362 , 0.321211 , , 1.000000 , 23.333333 , 92.307692 , 92.307692 , 0.000000 , 0.000000 , 0.000000 , 30.451297 , 0.559736 , , 1.000000 , 284.666667 , 91.666667 , 25.000000 , 0.000000 , 0.000000 , 0.000000 , 28.139338 , 0.815716 , , 1.000000 , 35.333333 , 71.428571 , 71.428571 , 0.000000 , 0.000000 , 0.000000 , 32.494296 , 0.942316 , , 1.000000 , 90.666667 , 33.333333 , 28.571429 , 0.000000 , 0.000000 , 0.000000 , 30.430279 , 1.201936
snp-02-004-104 , , 1.000000 , 4.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 17.554842 , 6.916282 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 23.543248 , 3.787380 , , 1.000000 , 0.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 23.182950 , 10.672611 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 23.543248 , 5.135576 , , 1.000000 , 0.000000 , 11.111111 , 11.111111 , 0.000000 , 0.000000 , 0.000000 , 23.182950 , 11.365146 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 23.543248 , 5.319517
splice1k1 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 96.192893 , 85.296460 , , 1.000000 , 15.666667 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 99.492386 , 123.288187 , , 1.000000 , 2.000000 , 66.666667 , 66.666667 , 0.000000 , 0.000000 , 0.000000 , 69.796954 , 257.144014 , , 1.000000 , 14.333333 , 75.000000 , 75.000000 , 0.000000 , 0.000000 , 0.000000 , 98.900169 , 54.242630 , , 1.000000 , 2.000000 , 40.000000 , 40.000000 , 0.000000 , 0.000000 , 0.000000 , 96.192893 , 310.001091 , , 1.000000 , 22.666667 , 8.333333 , 8.333333 , 0.000000 , 0.000000 , 0.000000 , 98.646362 , 66.635957
square41 , , 0.333333 , 4.666667 , 100.000000 , 100.000000 , 0.015176 , 0.026738 , 0.364217 , 21.052632 , 3600.536604 , , 1.000000 , 2.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 6.250000 , 1610.824040 , , 1.000000 , 177.333333 , 100.000000 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 15.032680 , 2919.772376 , , 1.000000 , 176.333333 , 100.000000 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 6.250000 , 2192.621596 , , 0.000000 , 97.333333 , 100.000000 , 16.666667 , 0.024371 , 0.030051 , 0.495442 , -1.000000 , 3607.755917 , , 1.000000 , 88.333333 , 33.333333 , 16.666667 , 0.000000 , 0.000000 , 0.000000 , 6.250000 , 622.001820
square47 , , 0.000000 , 2.000000 , 100.000000 , 100.000000 , 0.015435 , 0.025654 , 0.438809 , -1.000000 , 3601.340619 , , 0.000000 , 2.000000 , 100.000000 , 100.000000 , 0.015722 , 0.026239 , 0.477744 , -1.000000 , 3601.554488 , , 0.333333 , 175.000000 , 100.000000 , 33.333333 , 0.011208 , 0.013770 , 0.243432 , 15.789474 , 3615.089293 , , 1.000000 , 174.666667 , 100.000000 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 15.789474 , 3615.383244 , , 0.000000 , 93.333333 , 100.000000 , 20.000000 , 0.016590 , 0.020580 , 0.393209 , -1.000000 , 3615.674615 , , 0.000000 , 92.000000 , 100.000000 , 20.000000 , 0.016812 , 0.020989 , 0.365148 , -1.000000 , 3615.526768
supportcase12 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 37.221567 , 8.309063 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 3.531388 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 37.221567 , 8.532203 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 3.820923 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 37.221567 , 8.640178 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 3.817063
supportcase19 , , 0.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.667625 , , 0.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.796119 , , 0.000000 , 0.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3601.231686 , , 0.000000 , 0.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3601.078543 , , 0.000000 , 0.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.614964 , , 0.000000 , 0.000000 , 100.000000 , 0.000000 , 100.000000 , 100.000000 , 100.000000 , -1.000000 , 3600.742697
supportcase33 , , 1.000000 , 40.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 49.275362 , 2.846569 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.302829 , , 1.000000 , 82.000000 , 90.000000 , 90.000000 , 0.000000 , 0.000000 , 0.000000 , 61.352657 , 1.890052 , , 1.000000 , 0.000000 , 33.333333 , 33.333333 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.601219 , , 1.000000 , 50.666667 , 14.285714 , 14.285714 , 0.000000 , 0.000000 , 0.000000 , 78.260870 , 1.532065 , , 1.000000 , 0.000000 , 50.000000 , 50.000000 , 0.000000 , 0.000000 , 0.000000 , 100.000000 , 0.612909
supportcase42 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.233809 , 13.883437 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 80.603423 , 1.084536 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.233809 , 14.168558 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 80.603423 , 1.620244 , , 1.000000 , 1.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 62.233809 , 14.049351 , , 1.000000 , 0.000000 , 100.000000 , 100.000000 , 0.000000 , 0.000000 , 0.000000 , 80.603423 , 1.615924
