InstanceInst.,StatusStat.,VariablesVari.,BinariesBina.,IntegersInte.,ContinuousCont.,ConstraintsCons.,Nonz.Nonz.,,GroupGrou.,ObjectiveObje.,
hgms30,open,23797,547,0,23250,281917,850486,,hgms,-44338.74480308597*,hgms30.mps
hgms62,open,48597,547,0,48050,582237,1753238,,hgms,-44837.24534313961*,hgms62.mps
highschool1-aigio,hard,320404,319686,718,0,92568,1562168,,timetabling,0,highschool1-aigio.mps
hypothyroid-k1,easy,2602,2601,1,0,5195,433884,,hypothyroid,-2851,hypothyroid-k1.mps
ic97_potential,easy,728,450,73,205,1046,3138,,–,3941.99993090225,ic97_potential.mps
ic97_tension,easy,703,176,4,523,319,2070,,–,3942,ic97_tension.mps
icir97_potential,hard,2112,1235,422,455,3314,9942,,–,6325,icir97_potential.mps
icir97_tension,easy,2494,262,573,1659,1203,22333,,–,6375,icir97_tension.mps
iis-glass-cov,easy,214,214,0,0,5375,56133,,iis,21,iis-glass-cov.mps
iis-hc-cov,easy,297,297,0,0,9727,142971,,iis,17,iis-hc-cov.mps
in,hard,1449074,1489,0,1447585,1526202,6811639,,–,58,in.mps
irish-electricity,easy,61728,9888,0,51840,104259,523257,,–,3723497.591396,irish-electricity.mps
irp,easy,20315,20315,0,0,39,98254,,–,12159.492835397,irp.mps
istanbul-no-cutoff,easy,5282,30,0,5252,20346,71477,,–,204.08170701,istanbul-no-cutoff.mps
ivu06,open,787239,787239,0,0,1177,8032303,,ivu,142.86*,ivu06.mps
ivu06-big,open,2277736,2277736,0,0,1177,23125770,,ivu,140.74*,ivu06-big.mps
ivu52,hard,157591,157591,0,0,2116,2179476,,ivu,481.0068,ivu52.mps
ivu59,open,2569996,2569996,0,0,3436,36186332,,ivu,931.0*,ivu59.mps
k16x240b,easy,480,240,0,240,256,960,,fixed-cost-network-flow,11392.9999988446,k16x240b.mps
k1mushroom,easy,8211,8210,1,0,16419,1697946,,k1mushroom,-3288,k1mushroom.mps
k1mushroomi,easy,48104,16419,31685,0,56312,1666560,,k1mushroom,-3288,k1mushroomi.mps
khb05250,easy,1350,24,0,1326,101,2700,,–,106940226,khb05250.mps
kosova1,open,614253,609591,4662,0,304931,3414761,,timetabling,6.0*,kosova1.mps
kottenpark09,open,2893026,2892333,693,0,325547,13085485,,timetabling,1715.0*,kottenpark09.mps
l2p12,easy,11786,10906,590,290,21315,59629,,l2p,5,l2p12.mps
l2p1i,hard,317369,301560,15689,120,30784,641396,,l2p,6,l2p1i.mps
l2p2i,easy,38196,13113,24938,145,47653,85208,,l2p,8,l2p2i.mps
lectsched-1,easy,28718,28236,482,0,50108,310792,,lectsched,0,lectsched-1.mps
lectsched-2,easy,17656,17287,369,0,30738,186520,,lectsched,0,lectsched-2.mps
lectsched-3,easy,25776,25319,457,0,45262,279967,,lectsched,0,lectsched-3.mps
lectsched-4-obj,easy,7901,7665,236,0,14163,82428,,lectsched,4,lectsched-4-obj.mps
lectsched-5-obj,easy,21805,21389,416,0,38884,239608,,lectsched,24,lectsched-5-obj.mps
leo1,easy,6731,6730,0,1,593,131218,,–,404227536.16,leo1.mps
leo2,easy,11100,11099,0,1,593,219959,,–,404077441.12,leo2.mps
liu,open,1156,1089,0,67,2178,10626,,–,1084.0*,liu.mps
loopha13,easy,19356,18150,0,1206,23758,41809,,–,6.40233,loopha13.mps
lotsize,easy,2985,1195,0,1790,1920,6565,,–,1480195,lotsize.mps
lr1dr02vc05v8a-t360,open,20810,12174,6471,2165,7560,58950,,maritime,123046.8149370308*,lr1dr02vc05v8a-t360.mps
lr1dr04vc05v17a-t360,open,36912,15326,17979,3607,12600,107170,,maritime,252463.0*,lr1dr04vc05v17a-t360.mps
lr1dr12vc10v70b-t360,open,193525,90670,93480,9375,56160,587100,,maritime,1000790.979722782*,lr1dr12vc10v70b-t360.mps
lr2-22dr3-333vc4v17a-t60,open,109519,92865,0,16654,108566,435517,,maritime,-27262.58917622233*,lr2-22dr3-333vc4v17a-t60.mps
lrn,easy,7253,2455,0,4798,8491,46123,,–,44479255.12362,lrn.mps
mad,easy,220,200,0,20,51,2808,,–,0.0268,mad.mps
manna81,easy,3321,18,3303,0,6480,12960,,–,-13164,manna81.mps
map06,easy,164547,146,0,164401,328818,549920,,map,-289,map06.mps
map10,easy,164547,146,0,164401,328818,549920,,map,-495,map10.mps
map14860-20,easy,164547,146,0,164401,328818,549920,,map,-922,map14860-20.mps
map16715-04,easy,164547,146,0,164401,328818,549920,,map,-111,map16715-04.mps
map18,easy,164547,146,0,164401,328818,549920,,map,-847,map18.mps
mappingmesh3x3mpeg2i,easy,10470,4739,4369,1362,17055,33278,,mapping,905,mappingmesh3x3mpeg2i.mps
mario-t-hard5i,easy,73475,31022,30948,11505,85190,238314,,mario,-4482,mario-t-hard5i.mps
maritime-jg3d9,easy,92261,36960,0,55301,126621,627969,,maritime,Infeasible,maritime-jg3d9.mps
markshare1,easy,62,50,0,12,6,312,,markshare,0.999999999999091,markshare1.mps
markshare2,hard,74,60,0,14,7,434,,markshare,1,markshare2.mps
markshare_4_0,easy,34,30,0,4,4,123,,markshare,1,markshare_4_0.mps
markshare_5_0,easy,45,40,0,5,5,203,,markshare,1,markshare_5_0.mps
mas74,easy,151,150,0,1,13,1706,,–,11801.18572,mas74.mps
mas76,easy,151,150,0,1,12,1640,,–,40005.05399,mas76.mps
maxgasflow,easy,7437,2456,0,4981,7160,19717,,–,-44565819.31886,maxgasflow.mps
mc11,easy,3040,1520,0,1520,1920,6080,,mc,11688.9999999997,mc11.mps
mc7,easy,3040,1520,0,1520,1920,6080,,mc,3417,mc7.mps
mc8,easy,3040,1520,0,1520,1920,6080,,mc,1566,mc8.mps
mcsched,easy,1747,1745,0,2,2107,8088,,–,211913,mcsched.mps
mik-250-20-75-1,easy,270,75,175,20,195,9270,,mik_250,-49716,mik-250-20-75-1.mps
mik-250-20-75-2,easy,270,75,175,20,195,9270,,mik_250,-50768,mik-250-20-75-2.mps
mik-250-20-75-3,easy,270,75,175,20,195,9270,,mik_250,-52242,mik-250-20-75-3.mps
mik-250-20-75-4,easy,270,75,175,20,195,9270,,mik_250,-52301,mik-250-20-75-4.mps
mik-250-20-75-5,easy,270,75,175,20,195,9270,,mik_250,-51532,mik-250-20-75-5.mps
milo-v12-6-r1-58-1,hard,4440,1500,0,2940,9540,25068,,milo,634081.411203952,milo-v12-6-r1-58-1.mps
milo-v12-6-r1-75-1,open,5698,1925,0,3773,12243,32174,,milo,1153756.39820567*,milo-v12-6-r1-75-1.mps
milo-v12-6-r2-40-1,easy,2688,840,0,1848,5628,14604,,milo,326481.14282799,milo-v12-6-r2-40-1.mps
milo-v13-4-3d-3-0,hard,516,120,0,396,996,2456,,milo,273238.08563337,milo-v13-4-3d-3-0.mps
milo-v13-4-3d-4-0,open,688,160,0,528,1328,3292,,milo,358152.2621937089*,milo-v13-4-3d-4-0.mps
mine-166-5,easy,830,830,0,0,8429,19412,,mine,-566395707.9,mine-166-5.mps
mine-90-10,easy,900,900,0,0,6270,15407,,mine,-784302337.6332,mine-90-10.mps
mining,open,348921,348920,0,1,661133,3844879,,–,-833555203.4089005*,mining.mps
minutedispatchstrategy,open,41761,20156,0,21605,80194,239480,,–,3109.903477759654*,minutedispatchstrategy.mps
misc04inf,easy,4897,30,0,4867,1726,17253,,misc,Infeasible,misc04inf.mps
misc05inf,easy,136,74,0,62,301,2946,,misc,Infeasible,misc05inf.mps
misc07,easy,260,259,0,1,212,8619,,misc,2810,misc07.mps
mitre,easy,10724,10724,0,0,2054,39704,,–,115154.999999999,mitre.mps
mkc,hard,5325,5323,0,2,3411,17038,,–,-563.8460100132,mkc.mps
mkc1,easy,5325,3087,0,2238,3411,17038,,–,-607.20703,mkc1.mps
mod008inf,easy,319,319,0,0,7,1562,,mod,Infeasible,mod008inf.mps
mod010,easy,2655,2655,0,0,146,11203,,mod,6548,mod010.mps
mod011,easy,10958,96,0,10862,4480,22254,,mod,-54558535.59,mod011.mps
moj-mining,hard,67519,5171,0,62348,49916,1691236,,–,-1256561010.473,moj-mining.mps
momentum1,easy,5174,2349,0,2825,42680,103191,,momentum,109143.4935,momentum1.mps
momentum2,easy,3732,1808,1,1923,24237,237087,,momentum,12314.1,momentum2.mps
momentum3,open,13532,6598,1,6933,56822,562712,,momentum,173202.1864147565*,momentum3.mps
mrcpspj30-15-5i,easy,24376,6192,8921,9263,32659,56963,,mrcpspj,24,mrcpspj30-15-5i.mps
mrcpspj30-17-10i,easy,26381,7386,10901,8094,34490,62166,,mrcpspj,26,mrcpspj30-17-10i.mps
mrcpspj30-53-3i,easy,24220,6020,8938,9262,32618,56796,,mrcpspj,34,mrcpspj30-53-3i.mps
msc98-ip,easy,21143,20237,53,853,15850,92918,,–,19839497.0058743,msc98-ip.mps
mspsphard01i,easy,21531,10868,10663,0,32864,59860,,mspsp,35,mspsphard01i.mps
mspsphard03i,easy,32266,18603,13663,0,56333,114618,,mspsp,30,mspsphard03i.mps
mtest4ma,easy,1950,975,0,975,1174,4875,,–,52148,mtest4ma.mps
mushroom-best,easy,8468,8237,118,113,8580,188735,,ustun,0.0553337612,mushroom-best.mps
mzzv11,easy,10240,9989,251,0,9499,134603,,–,-21718,mzzv11.mps
mzzv42z,easy,11717,11482,235,0,10460,151261,,–,-20540,mzzv42z.mps
n13-3,easy,3472,0,186,3286,1723,13516,,nxy-z,13385,n13-3.mps
n2seq36f,easy,8100,8100,0,0,285,60948,,nseq,52200,n2seq36f.mps
n2seq36q,easy,22480,22480,0,0,2565,183292,,nseq,52200,n2seq36q.mps
n3700,open,10000,5000,0,5000,5150,20000,,n37,1218974.9999999998*,n3700.mps
n3705,open,10000,5000,0,5000,5150,20000,,n37,1212657.0*,n3705.mps
n3707,open,10000,5000,0,5000,5150,20000,,n37,1186691.0*,n3707.mps
n3709,open,10000,5000,0,5000,5150,20000,,n37,1205801.0*,n3709.mps
n370b,open,10000,5000,0,5000,5150,20000,,n37,1220708.0*,n370b.mps
n3div36,easy,22120,22120,0,0,4484,340740,,nseq,130800,n3div36.mps
n3seq24,easy,119856,119856,0,0,6044,3232340,,nseq,52200,n3seq24.mps
n5-3,easy,2550,0,150,2400,1062,9900,,nxy-z,8104.999999994,n5-3.mps
n6-3,easy,7178,0,222,6956,2760,28268,,nxy-z,15174.999303,n6-3.mps
n7-3,easy,5626,0,174,5452,2336,22156,,nxy-z,15425.99999997,n7-3.mps
n9-3,easy,7644,0,252,7392,2364,30072,,nxy-z,14409,n9-3.mps
nag,open,2884,1350,35,1499,5840,26499,,–,945*,nag.mps
nb10tb,open,73340,16880,0,56460,150495,1172289,,–,13796452423.08137*,nb10tb.mps
neos-1061020,easy,14010,10333,3598,79,10618,114508,,neos-pseudoapplication-11,-142745.3,neos-1061020.mps
neos-1067731,easy,8779,6330,0,2449,3423,30998,,neos-pseudoapplication-11,1025102,neos-1067731.mps
neos-1112782,easy,4140,2070,0,2070,2115,8145,,neos-pseudoapplication-89,571844066711,neos-1112782.mps
neos-1112787,easy,3280,1640,0,1640,1680,6440,,neos-pseudoapplication-89,564772773667,neos-1112787.mps
neos-1122047,easy,5100,100,0,5000,57791,163640,,neos-pseudoapplication-46,161,neos-1122047.mps
neos-1140050,hard,40320,38640,0,1680,3795,808080,,neos-pseudoapplication-101,Infeasible,neos-1140050.mps
neos-1171448,easy,4914,2457,0,2457,13206,131859,,neos-pseudoapplication-8,-309,neos-1171448.mps
neos-1171737,easy,2340,1170,0,1170,4179,58620,,neos-pseudoapplication-80,-195,neos-1171737.mps
neos-1223462,easy,5495,5180,315,0,5890,47040,,neos-pseudoapplication-12,-751.0000000645,neos-1223462.mps
neos-1324574,easy,5256,5256,0,0,5904,20880,,neos-pseudoapplication-99,8,neos-1324574.mps
neos-1330346,easy,2664,2664,0,0,4248,13032,,neos-pseudoapplication-49,8,neos-1330346.mps
neos-1337307,easy,2840,2840,0,0,5687,30799,,neos-pseudoapplication-13,-202319,neos-1337307.mps
neos-1354092,easy,13702,13282,420,0,3135,187187,,neos-pseudoapplication-47,46,neos-1354092.mps
neos-1367061,easy,36600,625,350,35625,102750,260250,,neos-pseudoapplication-76,31320456.264,neos-1367061.mps
neos-1396125,easy,1161,129,0,1032,1494,5511,,neos-pseudoapplication-96,3000.0453373,neos-1396125.mps
neos-1420546,open,26055,1125,0,24930,12671,67959,,neos-pseudoapplication-9,22948.10433777*,neos-1420546.mps
neos-1420790,open,4926,540,0,4386,2310,12720,,neos-pseudoapplication-9,3119.806001594*,neos-1420790.mps
neos-1423785,open,21506,1920,0,19586,25721,64082,,neos-pseudoapplication-98,21893.26*,neos-1423785.mps
neos-1425699,easy,105,5,80,20,89,430,,neos-pseudoapplication-37,3179698976.99612,neos-1425699.mps
neos-1430701,easy,312,156,0,156,668,2868,,neos-pseudoapplication-8,-77.0000000000018,neos-1430701.mps
neos-1442119,easy,728,364,0,364,1524,6692,,neos-pseudoapplication-8,-181.000000000003,neos-1442119.mps
neos-1445532,easy,14406,1999,0,12407,1924,27736,,neos-pseudoapplication-88,-17041,neos-1445532.mps
neos-1445738,easy,20631,2150,0,18481,2145,40256,,neos-pseudoapplication-88,-17380,neos-1445738.mps
neos-1445743,easy,20344,2150,0,18194,2148,39685,,neos-pseudoapplication-88,-17905,neos-1445743.mps
neos-1445765,easy,20617,2150,0,18467,2147,40230,,neos-pseudoapplication-88,-17783,neos-1445765.mps
neos-1456979,easy,4605,4245,180,180,6770,36440,,neos-pseudoapplication-102,176,neos-1456979.mps
neos-1516309,easy,4500,4500,0,0,489,30400,,neos-pseudoapplication-26,35954,neos-1516309.mps
neos-1582420,easy,10100,10000,100,0,10180,24814,,neos-pseudoapplication-10,91,neos-1582420.mps
neos-1593097,easy,18460,18200,0,260,798,113308,,neos-pseudoapplication-77,23136,neos-1593097.mps
neos-1599274,easy,4500,4500,0,0,1237,46800,,neos-pseudoapplication-26,32075.6,neos-1599274.mps
neos-1601936,easy,4446,3906,0,540,3131,72500,,neos-pseudoapplication-5,2.99999999999894,neos-1601936.mps
neos-1603965,easy,15003,7999,0,7004,28984,56967,,neos-pseudoapplication-35,619244367.662956,neos-1603965.mps
neos-1605061,easy,4111,3570,0,541,3474,93483,,neos-pseudoapplication-5,11.9999999955617,neos-1605061.mps
neos-2075418-temuka,easy,122304,122304,0,0,349602,7610261,,neos-pseudoapplication-62,Infeasible,neos-2075418-temuka.mps
neos-2294525-abba,easy,10842,10086,0,756,11122,80010,,neos-pseudoapplication-46,321.1522319,neos-2294525-abba.mps
neos-2328163-agri,easy,2236,2236,0,0,1963,12740,,neos-pseudoapplication-36,27674,neos-2328163-agri.mps
neos-2624317-amur,easy,524,180,344,0,342,1690,,neos-pseudoapplication-7,3.5223968,neos-2624317-amur.mps
neos-2626858-aoos,easy,524,209,315,0,342,1690,,neos-pseudoapplication-7,Infeasible,neos-2626858-aoos.mps
neos-2629914-sudost,open,496,256,0,240,51872,209792,,neos-pseudoapplication-66,48180*,neos-2629914-sudost.mps
neos-2652786-brda,easy,524,236,288,0,342,1690,,neos-pseudoapplication-7,4.7924996,neos-2652786-brda.mps
neos-2656603-coxs,easy,524,186,338,0,342,1690,,neos-pseudoapplication-7,Infeasible,neos-2656603-coxs.mps
neos-2657525-crna,easy,524,146,378,0,342,1690,,neos-pseudoapplication-7,1.810748,neos-2657525-crna.mps
neos-2669500-cust,easy,112008,110880,1120,8,105744,636728,,neos-pseudoapplication-52,2242,neos-2669500-cust.mps
neos-2746589-doon,easy,50936,50704,224,8,31530,271072,,neos-pseudoapplication-52,2008.2,neos-2746589-doon.mps
neos-2974461-ibar,open,214730,200352,14378,0,214107,2303100,,neos-pseudoapplication-45,468906174.771*,neos-2974461-ibar.mps
neos-2978193-inde,easy,20800,64,0,20736,396,41600,,neos-pseudoapplication-5,-2.38806169,neos-2978193-inde.mps
neos-2978205-isar,open,104000,320,0,103680,652,208000,,neos-pseudoapplication-77,-11.92580869*,neos-2978205-isar.mps
neos-2987202-jeir,hard,146700,9045,0,137655,120209,1979663,,neos-pseudoapplication-82,-1836136351.2,neos-2987202-jeir.mps
neos-2987310-joes,easy,27837,3051,0,24786,29015,580291,,neos-pseudoapplication-82,-607702988.3,neos-2987310-joes.mps
neos-2991472-kalu,open,12105,12096,0,9,18170,13709358,,neos-pseudoapplication-77,12*,neos-2991472-kalu.mps
neos-3004026-krka,easy,17030,16900,130,0,12545,41860,,neos-pseudoapplication-38,0,neos-3004026-krka.mps
neos-3009394-lami,open,2757,2704,52,1,2028,6760,,neos-pseudoapplication-90,5.5*,neos-3009394-lami.mps
neos-3024952-loue,easy,3255,0,3255,0,3705,17310,,neos-pseudoapplication-86,26756,neos-3024952-loue.mps
neos-3025225-shelon,easy,69846,69845,0,1,91572,9357951,,neos-pseudoapplication-64,0.7727272712094,neos-3025225-shelon.mps
neos-3045796-mogo,easy,11016,11016,0,0,2226,44442,,neos-pseudoapplication-22,-175,neos-3045796-mogo.mps
neos-3046601-motu,easy,308,272,17,19,563,1430,,neos-pseudoapplication-90,1459,neos-3046601-motu.mps
neos-3046615-murg,easy,274,240,16,18,498,1266,,neos-pseudoapplication-90,1600,neos-3046615-murg.mps
neos-3048764-nadi,easy,12360,9390,0,2970,3186,21867,,neos-pseudoapplication-43,-3883988306.4,neos-3048764-nadi.mps
neos-3065804-namu,easy,4741,2190,0,2551,3280,574830,,neos-pseudoapplication-41,0,neos-3065804-namu.mps
neos-3068746-nene,open,4890,3815,1075,0,4664,29515,,neos-pseudoapplication-45,61910283.68794999*,neos-3068746-nene.mps
neos-3072252-nete,easy,576,144,0,432,432,1292,,neos-pseudoapplication-50,11807698,neos-3072252-nete.mps
neos-3075395-nile,easy,26928,1728,0,25200,27756,102672,,neos-pseudoapplication-50,6021719.99999999,neos-3075395-nile.mps
neos-3083784-nive,easy,4779,3240,0,1539,2836,11583,,neos-pseudoapplication-72,0,neos-3083784-nive.mps
neos-3083819-nubu,easy,8644,0,8644,0,4725,24048,,neos-pseudoapplication-31,6307996,neos-3083819-nubu.mps
neos-3116779-oban,easy,5141,5140,0,1,328,20561,,neos-pseudoapplication-26,0,neos-3116779-oban.mps
neos-3118745-obra,easy,1131,1130,0,1,144,4521,,neos-pseudoapplication-26,255,neos-3118745-obra.mps
neos-3135526-osun,easy,192,170,0,22,1546,25750,,neos-pseudoapplication-71,Infeasible,neos-3135526-osun.mps
neos-3148108-pahi,easy,12241,12241,0,0,154774,353504,,neos-pseudoapplication-49,0,neos-3148108-pahi.mps
neos-3208254-reiu,open,3154336,3743,0,3150593,9464908,25080218,,neos-pseudoapplication-98,-34897.00052514407*,neos-3208254-reiu.mps
neos-3209462-rhin,hard,56453,383,0,56070,170226,447473,,neos-pseudoapplication-98,12,neos-3209462-rhin.mps
neos-3209519-ruhr,easy,8675,8000,0,675,12500,61725,,neos-pseudoapplication-14,467.5,neos-3209519-ruhr.mps
neos-3211096-shag,hard,4379,4289,90,0,10187,31705,,neos-pseudoapplication-38,Infeasible,neos-3211096-shag.mps
neos-3214367-sovi,hard,4318,4139,179,0,7244,93911,,neos-pseudoapplication-56,179965,neos-3214367-sovi.mps
neos-3216931-puriri,easy,3555,3268,0,287,5989,91691,,neos-pseudoapplication-56,71320,neos-3216931-puriri.mps
neos-3218348-suir,easy,7022,7006,0,16,1320,221881,,neos-pseudoapplication-72,Infeasible,neos-3218348-suir.mps
neos-3226448-wkra,easy,10012,10012,0,0,2208,40048,,neos-pseudoapplication-103,0,neos-3226448-wkra.mps
neos-3229051-yass,easy,99472,99456,0,16,18846096,57144880,,neos-pseudoapplication-23,Unbounded,neos-3229051-yass.mps
neos-3230376-yser,easy,57000,56976,0,24,786916,2372592,,neos-pseudoapplication-4,Unbounded,neos-3230376-yser.mps
neos-3230511-yuna,easy,99472,99456,0,16,19335696,58613680,,neos-pseudoapplication-4,Unbounded,neos-3230511-yuna.mps
neos-3230516-zala,easy,101856,101824,0,32,1146724,3427392,,neos-pseudoapplication-4,Unbounded,neos-3230516-zala.mps
neos-3237086-abava,hard,50192,50192,0,0,69472,233552,,neos-pseudoapplication-51,0,neos-3237086-abava.mps
neos-3283608-agout,easy,26256,26224,0,32,108649,301792,,neos-pseudoapplication-84,Unbounded,neos-3283608-agout.mps
neos-3322547-alsek,hard,1001000,1001000,0,0,2000,2001000,,neos-pseudoapplication-77,399,neos-3322547-alsek.mps
neos-3352863-ancoa,hard,20046,20045,0,1,169,869239,,neos-pseudoapplication-100,28700,neos-3352863-ancoa.mps
neos-3354841-apure,easy,100000,0,100000,0,169,5393094,,neos-pseudoapplication-100,48800,neos-3354841-apure.mps
neos-3355120-tarago,open,7800,4700,3100,0,86633,265500,,neos-pseudoapplication-52,-11115965.664625322*,neos-3355120-tarago.mps
neos-3355323-arnon,open,10248,10104,144,0,21216,69912,,neos-pseudoapplication-38,NA,neos-3355323-arnon.mps
neos-3372571-onahau,hard,13086,185,0,12901,29487,116511,,neos-pseudoapplication-93,0.411055181902462,neos-3372571-onahau.mps
neos-3373491-avoca,easy,2368,43,2325,0,1570,9438,,neos-pseudoapplication-37,27449084632,neos-3373491-avoca.mps
neos-3381206-awhea,easy,2375,475,1900,0,479,4275,,neos-pseudoapplication-105,453,neos-3381206-awhea.mps
neos-3402294-bobin,easy,2904,2616,0,288,591076,2034888,,neos-pseudoapplication-71,0.0672499999999995,neos-3402294-bobin.mps
neos-3402454-bohle,hard,2904,2616,0,288,2897380,8953800,,neos-pseudoapplication-4,Infeasible,neos-3402454-bohle.mps
neos-3421095-cinca,easy,896,117,42,737,1218,3678,,neos-pseudoapplication-25,44269368.138,neos-3421095-cinca.mps
neos-3426085-ticino,open,4688,879,3809,0,308,9083,,neos-pseudoapplication-105,225*,neos-3426085-ticino.mps
neos-3426132-dieze,open,11550,2750,8800,0,570,22550,,neos-pseudoapplication-105,407*,neos-3426132-dieze.mps
neos-3437289-erdre,easy,12162,12162,0,0,7358,149856,,neos-pseudoapplication-87,0,neos-3437289-erdre.mps
neos-3530903-gauja,easy,2310,420,1890,0,220,4410,,neos-pseudoapplication-105,168,neos-3530903-gauja.mps
neos-3530905-gaula,hard,2090,190,1900,0,200,3990,,neos-pseudoapplication-105,159,neos-3530905-gaula.mps
neos-3555904-turama,easy,37461,37461,0,0,146493,793605,,neos-pseudoapplication-81,-34.7,neos-3555904-turama.mps
neos-3572885-glina,easy,57196,34272,22924,0,44206,157180,,neos-pseudoapplication-38,0,neos-3572885-glina.mps
neos-3581454-haast,easy,8112,7512,0,600,17220,92976,,neos-pseudoapplication-14,2295,neos-3581454-haast.mps
neos-3592146-hawea,easy,4870,525,4345,0,995,13880,,neos-pseudoapplication-37,15465800.718,neos-3592146-hawea.mps
neos-3594536-henty,open,22924,0,22924,0,21280,65712,,neos-pseudoapplication-83,401223.0*,neos-3594536-henty.mps
neos-3603137-hoteo,open,4003,3913,90,0,10510,39146,,neos-pseudoapplication-38,NA,neos-3603137-hoteo.mps
neos-3610040-iskar,easy,430,85,0,345,335,1023,,neos-pseudoapplication-91,37,neos-3610040-iskar.mps
neos-3610051-istra,easy,805,76,0,729,709,1999,,neos-pseudoapplication-91,49,neos-3610051-istra.mps
neos-3610173-itata,easy,844,77,0,767,747,2130,,neos-pseudoapplication-91,147.99999986,neos-3610173-itata.mps
neos-3611447-jijia,easy,472,85,0,387,377,1145,,neos-pseudoapplication-91,107,neos-3611447-jijia.mps
neos-3611689-kaihu,easy,421,88,0,333,323,1014,,neos-pseudoapplication-91,119,neos-3611689-kaihu.mps
neos-3615091-sutlej,open,205141,153520,0,51621,449690,1301130,,neos-pseudoapplication-45,-1048730.937912077*,neos-3615091-sutlej.mps
neos-3627168-kasai,easy,1462,535,0,927,1655,5158,,neos-pseudoapplication-25,988585.62,neos-3627168-kasai.mps
neos-3631363-vilnia,hard,15755,755,0,15000,15960,112497,,neos-pseudoapplication-12,Infeasible,neos-3631363-vilnia.mps
neos-3634244-kauru,open,4376,4375,0,1,761450,2292500,,neos-pseudoapplication-110,1398.014670518538*,neos-3634244-kauru.mps
neos-3636886-kereu,easy,13198,6021,6056,1121,13198,77547,,neos-pseudoapplication-45,100001768.08,neos-3636886-kereu.mps
neos-3654993-kolva,easy,13640,8948,4102,590,16064,54282,,neos-pseudoapplication-44,Unbounded,neos-3654993-kolva.mps
neos-3656078-kumeu,hard,14870,9755,4455,660,17656,59292,,neos-pseudoapplication-44,-13172.2,neos-3656078-kumeu.mps
neos-3660371-kurow,easy,4722,144,0,4578,4758,12912,,neos-pseudoapplication-9,2270.85,neos-3660371-kurow.mps
neos-3661949-lesse,easy,4775,560,4080,135,1140,15180,,neos-pseudoapplication-11,688995225,neos-3661949-lesse.mps
neos-3665875-lesum,easy,3128,320,0,2808,3184,10640,,neos-pseudoapplication-9,3274.81,neos-3665875-lesum.mps
neos-3672928-linge,easy,62251,40081,19636,2534,76477,251299,,neos-pseudoapplication-97,Unbounded,neos-3672928-linge.mps
neos-3682128-sandon,open,7880,7870,10,0,14920,50438,,neos-pseudoapplication-10,34666770*,neos-3682128-sandon.mps
neos-3691541-lonja,open,10300,10200,0,100,10320,40568,,neos-pseudoapplication-13,0.036086159868*,neos-3691541-lonja.mps
neos-3695882-vesdre,open,6135,5955,0,180,191504,598115,,neos-pseudoapplication-71,518.3505480226543*,neos-3695882-vesdre.mps
neos-3696678-lyvia,easy,7683,7516,167,0,9004,30452,,neos-pseudoapplication-56,83.7499999589988,neos-3696678-lyvia.mps
neos-3699044-maipo,easy,48007,31506,15424,1077,59589,199334,,neos-pseudoapplication-63,Unbounded,neos-3699044-maipo.mps
neos-3699377-maori,easy,17233,1856,0,15377,5587,125895,,neos-pseudoapplication-3,135877.224265,neos-3699377-maori.mps
neos-3703351-marne,easy,8827,1382,0,7445,4123,55293,,neos-pseudoapplication-3,317056.210386,neos-3703351-marne.mps
neos-3709489-menik,easy,48005,31506,15424,1075,59587,199272,,neos-pseudoapplication-44,Unbounded,neos-3709489-menik.mps
neos-3734794-moppy,easy,4418,1760,154,2504,4317,22430,,neos-pseudoapplication-25,5900905694.59,neos-3734794-moppy.mps
neos-3740487-motru,open,1689612,75566,0,1614046,4936372,26433474,,neos-pseudoapplication-61,164.4691736839999*,neos-3740487-motru.mps
neos-3754224-navua,open,150228,3574,0,146654,232387,652974,,neos-pseudoapplication-83,157909.0677610051*,neos-3754224-navua.mps
neos-3754480-nidda,easy,253,50,0,203,402,1488,,neos-pseudoapplication-107,12941.7383856178,neos-3754480-nidda.mps
neos-3755335-nizao,easy,40938,5226,0,35712,111026,547794,,neos-pseudoapplication-61,50.0301565326,neos-3755335-nizao.mps
neos-3759587-noosa,easy,27029,4289,0,22740,72104,318169,,neos-pseudoapplication-61,48.334467769,neos-3759587-noosa.mps
neos-3761878-oglio,easy,6489,1312,0,5177,3871,35511,,neos-pseudoapplication-3,422769.02254,neos-3761878-oglio.mps
neos-3762025-ognon,easy,4673,948,0,3725,2784,25384,,neos-pseudoapplication-3,607171.50305,neos-3762025-ognon.mps
neos-3988577-wolgan,easy,25870,25870,0,0,44662,350350,,neos-pseudoapplication-64,Infeasible,neos-3988577-wolgan.mps
neos-4165869-wannon,easy,31728,480,31248,0,85865,270474,,neos-pseudoapplication-44,293,neos-4165869-wannon.mps
neos-4230265-orari,open,32980,13380,10,19590,76374,189026,,neos-pseudoapplication-57,81765.21022354232*,neos-4230265-orari.mps
neos-4232544-orira,open,87060,38280,5700,43080,180600,492456,,neos-pseudoapplication-57,5557371.400000357*,neos-4232544-orira.mps
neos-4260495-otere,easy,176048,168745,22,7281,295357,702986,,neos-pseudoapplication-30,5290,neos-4260495-otere.mps
neos-4264598-oueme,open,54550,13370,0,41180,54714,191146,,neos-pseudoapplication-57,6038453.676499*,neos-4264598-oueme.mps
